x_n;y_n
0;1
0.002002;1
0.004004;1
0.00600601;1
0.00800801;1
0.01001;1
0.012012;1
0.014014;1
0.016016;1
0.018018;1
0.02002;1
0.022022;1
0.024024;1
0.026026;1
0.028028;1
0.03003;1
0.032032;1
0.034034;1
0.036036;1
0.038038;1
0.04004;1
0.042042;1
0.044044;1
0.046046;1
0.048048;1
0.0500501;1
0.0520521;1
0.0540541;1
0.0560561;1
0.0580581;1
0.0600601;1
0.0620621;1
0.0640641;1
0.0660661;1
0.0680681;1
0.0700701;1
0.0720721;1
0.0740741;1
0.0760761;1
0.0780781;1
0.0800801;1
0.0820821;1
0.0840841;1
0.0860861;1
0.0880881;1
0.0900901;1
0.0920921;1
0.0940941;1
0.0960961;1
0.0980981;1
0.1001;1
0.102102;1
0.104104;1
0.106106;1
0.108108;1
0.11011;1
0.112112;1
0.114114;1
0.116116;1
0.118118;1
0.12012;1
0.122122;1
0.124124;1
0.126126;1
0.128128;1
0.13013;1
0.132132;1
0.134134;1
0.136136;1
0.138138;1
0.14014;1
0.142142;1
0.144144;1
0.146146;1
0.148148;1
0.15015;1
0.152152;1
0.154154;1
0.156156;1
0.158158;1
0.16016;1
0.162162;1
0.164164;1
0.166166;1
0.168168;1
0.17017;1
0.172172;1
0.174174;1
0.176176;1
0.178178;1
0.18018;1
0.182182;1
0.184184;1
0.186186;1
0.188188;1
0.19019;1
0.192192;1
0.194194;1
0.196196;1
0.198198;1
0.2002;1
0.202202;1
0.204204;1
0.206206;1
0.208208;1
0.21021;1
0.212212;1
0.214214;1
0.216216;1
0.218218;1
0.22022;1
0.222222;1
0.224224;1
0.226226;1
0.228228;1
0.23023;1
0.232232;1
0.234234;1
0.236236;1
0.238238;1
0.24024;1
0.242242;1
0.244244;1
0.246246;1
0.248248;1
0.25025;1
0.252252;1
0.254254;1
0.256256;1
0.258258;1
0.26026;1
0.262262;1
0.264264;1
0.266266;1
0.268268;1
0.27027;1
0.272272;1
0.274274;1
0.276276;1
0.278278;1
0.28028;1
0.282282;1
0.284284;1
0.286286;1
0.288288;1
0.29029;1
0.292292;1
0.294294;1
0.296296;1
0.298298;1
0.3003;1
0.302302;1
0.304304;1
0.306306;1
0.308308;1
0.31031;1
0.312312;1
0.314314;1
0.316316;1
0.318318;1
0.32032;1
0.322322;1
0.324324;1
0.326326;1
0.328328;1
0.33033;1
0.332332;1
0.334334;1
0.336336;1
0.338338;1
0.34034;1
0.342342;1
0.344344;1
0.346346;1
0.348348;1
0.35035;1
0.352352;1
0.354354;1
0.356356;1
0.358358;1
0.36036;1
0.362362;1
0.364364;1
0.366366;1
0.368368;1
0.37037;1
0.372372;1
0.374374;1
0.376376;1
0.378378;1
0.38038;1
0.382382;1
0.384384;1
0.386386;1
0.388388;1
0.39039;1
0.392392;1
0.394394;1
0.396396;1
0.398398;1
0.4004;1
0.402402;1
0.404404;1
0.406406;1
0.408408;1
0.41041;1
0.412412;1
0.414414;1
0.416416;1
0.418418;1
0.42042;1
0.422422;1
0.424424;1
0.426426;1
0.428428;1
0.43043;1
0.432432;1
0.434434;1
0.436436;1
0.438438;1
0.44044;1
0.442442;1
0.444444;1
0.446446;1
0.448448;1
0.45045;1
0.452452;1
0.454454;1
0.456456;1
0.458458;1
0.46046;1
0.462462;1
0.464464;1
0.466466;1
0.468468;1
0.47047;1
0.472472;1
0.474474;1
0.476476;1
0.478478;1
0.48048;1
0.482482;1
0.484484;1
0.486486;1
0.488488;1
0.49049;1
0.492492;1
0.494494;1
0.496496;1
0.498498;1
0.500501;1
0.502503;1
0.504505;1
0.506507;1
0.508509;1
0.510511;1
0.512513;1
0.514515;1
0.516517;1
0.518519;1
0.520521;1
0.522523;1
0.524525;1
0.526527;1
0.528529;1
0.530531;1
0.532533;1
0.534535;1
0.536537;1
0.538539;1
0.540541;1
0.542543;1
0.544545;1
0.546547;1
0.548549;1
0.550551;1
0.552553;1
0.554555;1
0.556557;1
0.558559;1
0.560561;1
0.562563;1
0.564565;1
0.566567;1
0.568569;1
0.570571;1
0.572573;1
0.574575;1
0.576577;1
0.578579;1
0.580581;1
0.582583;1
0.584585;1
0.586587;1
0.588589;1
0.590591;1
0.592593;1
0.594595;1
0.596597;1
0.598599;1
0.600601;1
0.602603;1
0.604605;1
0.606607;1
0.608609;1
0.610611;1
0.612613;1
0.614615;1
0.616617;1
0.618619;1
0.620621;1
0.622623;1
0.624625;1
0.626627;1
0.628629;1
0.630631;1
0.632633;1
0.634635;1
0.636637;1
0.638639;1
0.640641;1
0.642643;1
0.644645;1
0.646647;1
0.648649;1
0.650651;1
0.652653;1
0.654655;1
0.656657;1
0.658659;1
0.660661;1
0.662663;1
0.664665;1
0.666667;1
0.668669;1
0.670671;1
0.672673;1
0.674675;1
0.676677;1
0.678679;1
0.680681;1
0.682683;1
0.684685;1
0.686687;1
0.688689;1
0.690691;1
0.692693;1
0.694695;1
0.696697;1
0.698699;1
0.700701;1
0.702703;1
0.704705;1
0.706707;1
0.708709;1
0.710711;1
0.712713;1
0.714715;1
0.716717;1
0.718719;1
0.720721;1
0.722723;1
0.724725;1
0.726727;1
0.728729;1
0.730731;1
0.732733;1
0.734735;1
0.736737;1
0.738739;1
0.740741;1
0.742743;1
0.744745;1
0.746747;1
0.748749;1
0.750751;1
0.752753;1
0.754755;1
0.756757;1
0.758759;1
0.760761;1
0.762763;1
0.764765;1
0.766767;1
0.768769;1
0.770771;1
0.772773;1
0.774775;1
0.776777;1
0.778779;1
0.780781;1
0.782783;1
0.784785;1
0.786787;1
0.788789;1
0.790791;1
0.792793;1
0.794795;1
0.796797;1
0.798799;1
0.800801;1
0.802803;1
0.804805;1
0.806807;1
0.808809;1
0.810811;1
0.812813;1
0.814815;1
0.816817;1
0.818819;1
0.820821;1
0.822823;1
0.824825;1
0.826827;1
0.828829;1
0.830831;1
0.832833;1
0.834835;1
0.836837;1
0.838839;1
0.840841;1
0.842843;1
0.844845;1
0.846847;1
0.848849;1
0.850851;1
0.852853;1
0.854855;1
0.856857;1
0.858859;1
0.860861;1
0.862863;1
0.864865;1
0.866867;1
0.868869;1
0.870871;1
0.872873;1
0.874875;1
0.876877;1
0.878879;1
0.880881;1
0.882883;1
0.884885;1
0.886887;1
0.888889;1
0.890891;1
0.892893;1
0.894895;1
0.896897;1
0.898899;1
0.900901;1
0.902903;1
0.904905;1
0.906907;1
0.908909;1
0.910911;1
0.912913;1
0.914915;1
0.916917;1
0.918919;1
0.920921;1
0.922923;1
0.924925;1
0.926927;1
0.928929;1
0.930931;1
0.932933;1
0.934935;1
0.936937;1
0.938939;1
0.940941;1
0.942943;1
0.944945;1
0.946947;1
0.948949;1
0.950951;1
0.952953;1
0.954955;1
0.956957;1
0.958959;1
0.960961;1
0.962963;1
0.964965;1
0.966967;1
0.968969;1
0.970971;1
0.972973;1
0.974975;1
0.976977;1
0.978979;1
0.980981;1
0.982983;1
0.984985;1
0.986987;1
0.988989;1
0.990991;1
0.992993;1
0.994995;1
0.996997;1
0.998999;1
1.001;1
1.003;1
1.00501;1
1.00701;1
1.00901;1
1.01101;1
1.01301;1
1.01502;1
1.01702;1
1.01902;1
1.02102;1
1.02302;1
1.02503;1
1.02703;1
1.02903;1
1.03103;1
1.03303;1
1.03504;1
1.03704;1
1.03904;1
1.04104;1
1.04304;1
1.04505;1
1.04705;1
1.04905;1
1.05105;1
1.05305;1
1.05506;1
1.05706;1
1.05906;1
1.06106;1
1.06306;1
1.06507;1
1.06707;1
1.06907;1
1.07107;1
1.07307;1
1.07508;1
1.07708;1
1.07908;1
1.08108;1
1.08308;1
1.08509;1
1.08709;1
1.08909;1
1.09109;1
1.09309;1
1.0951;1
1.0971;1
1.0991;1
1.1011;1
1.1031;1
1.10511;1
1.10711;1
1.10911;1
1.11111;1
1.11311;1
1.11512;1
1.11712;1
1.11912;1
1.12112;1
1.12312;1
1.12513;1
1.12713;1
1.12913;1
1.13113;1
1.13313;1
1.13514;1
1.13714;1
1.13914;1
1.14114;1
1.14314;1
1.14515;1
1.14715;1
1.14915;1
1.15115;1
1.15315;1
1.15516;1
1.15716;1
1.15916;1
1.16116;1
1.16316;1
1.16517;1
1.16717;1
1.16917;1
1.17117;1
1.17317;1
1.17518;1
1.17718;1
1.17918;1
1.18118;1
1.18318;1
1.18519;1
1.18719;1
1.18919;1
1.19119;1
1.19319;1
1.1952;1
1.1972;1
1.1992;1
1.2012;1
1.2032;1
1.20521;1
1.20721;1
1.20921;1
1.21121;1
1.21321;1
1.21522;1
1.21722;1
1.21922;1
1.22122;1
1.22322;1
1.22523;1
1.22723;1
1.22923;1
1.23123;1
1.23323;1
1.23524;1
1.23724;1
1.23924;1
1.24124;1
1.24324;1
1.24525;1
1.24725;1
1.24925;1
1.25125;1
1.25325;1
1.25526;1
1.25726;1
1.25926;1
1.26126;1
1.26326;1
1.26527;1
1.26727;1
1.26927;1
1.27127;1
1.27327;1
1.27528;1
1.27728;1
1.27928;1
1.28128;1
1.28328;1
1.28529;1
1.28729;1
1.28929;1
1.29129;1
1.29329;1
1.2953;1
1.2973;1
1.2993;1
1.3013;1
1.3033;1
1.30531;1
1.30731;1
1.30931;1
1.31131;1
1.31331;1
1.31532;1
1.31732;1
1.31932;1
1.32132;1
1.32332;1
1.32533;1
1.32733;1
1.32933;1
1.33133;1
1.33333;1
1.33534;1
1.33734;1
1.33934;1
1.34134;1
1.34334;1
1.34535;1
1.34735;1
1.34935;1
1.35135;1
1.35335;1
1.35536;1
1.35736;1
1.35936;1
1.36136;1
1.36336;1
1.36537;1
1.36737;1
1.36937;1
1.37137;1
1.37337;1
1.37538;1
1.37738;1
1.37938;1
1.38138;1
1.38338;1
1.38539;1
1.38739;1
1.38939;1
1.39139;1
1.39339;1
1.3954;1
1.3974;1
1.3994;1
1.4014;1
1.4034;1
1.40541;1
1.40741;1
1.40941;1
1.41141;1
1.41341;1
1.41542;1
1.41742;1
1.41942;1
1.42142;1
1.42342;1
1.42543;1
1.42743;1
1.42943;1
1.43143;1
1.43343;1
1.43544;1
1.43744;1
1.43944;1
1.44144;1
1.44344;1
1.44545;1
1.44745;1
1.44945;1
1.45145;1
1.45345;1
1.45546;1
1.45746;1
1.45946;1
1.46146;1
1.46346;1
1.46547;1
1.46747;1
1.46947;1
1.47147;1
1.47347;1
1.47548;1
1.47748;1
1.47948;1
1.48148;1
1.48348;1
1.48549;1
1.48749;1
1.48949;1
1.49149;1
1.49349;1
1.4955;1
1.4975;1
1.4995;1
1.5015;1
1.5035;1
1.50551;1
1.50751;1
1.50951;1
1.51151;1
1.51351;1
1.51552;1
1.51752;1
1.51952;1
1.52152;1
1.52352;1
1.52553;1
1.52753;1
1.52953;1
1.53153;1
1.53353;1
1.53554;1
1.53754;1
1.53954;1
1.54154;1
1.54354;1
1.54555;1
1.54755;1
1.54955;1
1.55155;1
1.55355;1
1.55556;1
1.55756;1
1.55956;1
1.56156;1
1.56356;1
1.56557;1
1.56757;1
1.56957;1
1.57157;1
1.57357;1
1.57558;1
1.57758;1
1.57958;1
1.58158;1
1.58358;1
1.58559;1
1.58759;1
1.58959;1
1.59159;1
1.59359;1
1.5956;1
1.5976;1
1.5996;1
1.6016;1
1.6036;1
1.60561;1
1.60761;1
1.60961;1
1.61161;1
1.61361;1
1.61562;1
1.61762;1
1.61962;1
1.62162;1
1.62362;1
1.62563;1
1.62763;1
1.62963;1
1.63163;1
1.63363;1
1.63564;1
1.63764;1
1.63964;1
1.64164;1
1.64364;1
1.64565;1
1.64765;1
1.64965;1
1.65165;1
1.65365;1
1.65566;1
1.65766;1
1.65966;1
1.66166;1
1.66366;1
1.66567;1
1.66767;1
1.66967;1
1.67167;1
1.67367;1
1.67568;1
1.67768;1
1.67968;1
1.68168;1
1.68368;1
1.68569;1
1.68769;1
1.68969;1
1.69169;1
1.69369;1
1.6957;1
1.6977;1
1.6997;1
1.7017;1
1.7037;1
1.70571;1
1.70771;1
1.70971;1
1.71171;1
1.71371;1
1.71572;1
1.71772;1
1.71972;1
1.72172;1
1.72372;1
1.72573;1
1.72773;1
1.72973;1
1.73173;1
1.73373;1
1.73574;1
1.73774;1
1.73974;1
1.74174;1
1.74374;1
1.74575;1
1.74775;1
1.74975;1
1.75175;1
1.75375;1
1.75576;1
1.75776;1
1.75976;1
1.76176;1
1.76376;1
1.76577;1
1.76777;1
1.76977;1
1.77177;1
1.77377;1
1.77578;1
1.77778;1
1.77978;1
1.78178;1
1.78378;1
1.78579;1
1.78779;1
1.78979;1
1.79179;1
1.79379;1
1.7958;1
1.7978;1
1.7998;1
1.8018;1
1.8038;1
1.80581;1
1.80781;1
1.80981;1
1.81181;1
1.81381;1
1.81582;1
1.81782;1
1.81982;1
1.82182;1
1.82382;1
1.82583;1
1.82783;1
1.82983;1
1.83183;1
1.83383;1
1.83584;1
1.83784;1
1.83984;1
1.84184;1
1.84384;1
1.84585;1
1.84785;1
1.84985;1
1.85185;1
1.85385;1
1.85586;1
1.85786;1
1.85986;1
1.86186;1
1.86386;1
1.86587;1
1.86787;1
1.86987;1
1.87187;1
1.87387;1
1.87588;1
1.87788;1
1.87988;1
1.88188;1
1.88388;1
1.88589;1
1.88789;1
1.88989;1
1.89189;1
1.89389;1
1.8959;1
1.8979;1
1.8999;1
1.9019;1
1.9039;1
1.90591;1
1.90791;1
1.90991;1
1.91191;1
1.91391;1
1.91592;1
1.91792;1
1.91992;1
1.92192;1
1.92392;1
1.92593;1
1.92793;1
1.92993;1
1.93193;1
1.93393;1
1.93594;1
1.93794;1
1.93994;1
1.94194;1
1.94394;1
1.94595;1
1.94795;1
1.94995;1
1.95195;1
1.95395;1
1.95596;1
1.95796;1
1.95996;1
1.96196;1
1.96396;1
1.96597;1
1.96797;1
1.96997;1
1.97197;1
1.97397;1
1.97598;1
1.97798;1
1.97998;1
1.98198;1
1.98398;1
1.98599;1
1.98799;1
1.98999;1
1.99199;1
1.99399;1
1.996;1
1.998;1
2;1

